Date,Calories Burned,Steps,Distance,Floors,Minutes Sedentary,Minutes Lightly Active,Minutes Fairly Active,Minutes Very Active,Activity Calories
2020-01-01,"2,736","10,201",4.46,6,633,341,10,24,"1,482"
2020-01-02,"2,637","9,539",4.25,4,608,292,31,2,"1,302"
2020-01-03,"2,656","11,394",4.75,5,750,242,32,27,"1,328"
2020-01-04,"2,934","17,150",7.2,6,541,294,16,36,"1,657"
2020-01-05,"2,961","18,607",7.82,11,452,270,18,48,"1,651"
2020-01-06,"2,174","7,296",3.23,5,813,163,15,9,782
2020-01-07,"2,283","8,713",3.75,5,672,183,38,6,928
2020-01-08,"2,817","6,451",2.87,10,824,333,14,10,"1,434"
2020-01-09,"3,142","13,381",5.78,19,608,351,37,37,"1,884"
2020-01-10,"3,325","15,043",6.47,7,543,407,29,35,"2,137"
2020-01-11,"2,767","10,150",4.46,7,666,312,16,28,"1,497"
2020-01-12,"2,811","9,797",4.28,17,721,345,8,21,"1,466"
2020-01-13,"2,467","7,730",3.43,10,905,262,17,1,"1,089"
2020-01-14,"2,099","4,910",2.19,8,746,158,6,2,629
2020-01-15,"2,343","8,815",3.9,0,616,231,29,8,"1,020"
2020-01-16,"2,903","14,513",6.13,6,574,271,15,52,"1,637"
2020-01-17,"2,234","6,093",2.71,5,611,249,0,0,880
2020-01-18,"1,945","2,794",1.24,0,553,162,0,0,516
2020-01-19,"2,611","10,795",4.54,5,818,194,9,45,"1,234"
2020-01-20,"2,564","11,638",4.94,4,774,241,14,31,"1,215"
2020-01-21,"2,029","3,978",1.74,5,806,153,0,0,586
2020-01-22,"2,126","5,686",2.53,3,906,185,0,0,723
2020-01-23,"1,921","3,240",1.44,4,945,118,0,0,455
2020-01-24,"1,901","3,080",1.37,5,861,120,0,0,431
2020-01-25,"2,763","11,161",4.78,6,629,227,36,46,"1,464"
2020-01-26,"2,774","13,325",5.69,6,758,260,8,38,"1,476"
2020-01-27,"2,001","3,901",1.73,5,921,145,0,0,545
2020-01-28,"2,717","11,920",5.14,8,853,190,10,57,"1,363"
2020-01-29,"2,073","4,686",2.09,4,793,167,0,0,630
2020-01-30,"1,973","3,975",1.77,3,836,148,0,0,543
2020-01-31,"2,012","4,517",1.97,6,730,166,0,0,595
2020-02-01,"2,778","12,939",5.52,6,692,263,18,46,"1,513"
2020-02-02,"2,749","12,273",5.28,10,466,276,13,40,"1,485"
2020-02-03,"1,806","2,026",0.9,0,934,80,0,0,302
2020-02-04,"2,458","10,425",4.44,12,"1,260",121,15,44,"1,050"
2020-02-05,"1,852","3,122",1.39,4,885,116,0,0,396
2020-02-06,"1,974","4,433",1.98,3,749,156,0,0,548
2020-02-07,"3,111","14,827",6.29,23,670,263,12,66,"1,803"
2020-02-08,"2,318","4,875",2.16,0,812,211,16,5,883
2020-02-09,"3,012","13,004",5.47,17,631,296,9,45,"1,724"
2020-02-10,"2,248","6,131",2.72,5,803,222,8,2,885
2020-02-11,"2,038","4,925",2.18,3,851,161,10,2,620
2020-02-12,"2,676","12,048",5.12,15,804,115,38,61,"1,297"
2020-02-13,"2,884","13,875",5.95,11,757,182,17,71,"1,566"
2020-02-14,"2,968","11,325",5.03,13,752,281,25,30,"1,487"
2020-02-15,"3,003","16,922",7.49,27,662,317,34,39,"1,757"
2020-02-16,"2,247","5,872",2.62,0,872,182,22,19,877
2020-02-17,"2,306","8,528",3.8,6,713,257,11,3,990
2020-02-18,"2,339","9,885",4.4,9,"1,174",231,11,24,"1,027"
2020-02-19,"1,885","3,975",1.77,5,968,116,0,0,433
2020-02-20,"2,567","11,516",4.95,13,811,162,20,41,"1,211"
2020-02-21,"2,662","12,625",5.39,16,761,150,27,51,"1,309"
2020-02-22,"2,615","10,177",4.51,5,582,370,12,0,"1,391"
2020-02-23,"2,741","10,459",4.54,7,685,264,24,31,"1,423"
2020-02-24,"1,923","3,220",1.43,3,894,124,0,0,457
2020-02-25,"2,613","11,105",4.68,15,660,173,8,49,"1,256"
2020-02-26,"2,008","4,463",1.99,3,841,175,0,0,605
2020-02-27,"1,944","3,613",1.61,5,889,130,0,0,445
2020-02-28,"2,510","10,629",4.6,11,683,242,11,25,"1,182"
2020-02-29,"2,515","8,354",4.25,5,702,237,6,27,"1,189"
2020-03-01,"2,622","10,752",4.75,8,838,142,18,57,"1,215"
2020-03-02,"1,792","2,163",0.96,4,897,86,0,0,302
2020-03-03,"2,005","4,107",1.83,5,746,171,0,0,562
2020-03-04,"2,133","8,396",3.71,9,922,80,21,23,684
2020-03-05,"2,385","10,589",4.68,4,732,142,15,34,998
2020-03-06,"1,843","2,343",1.04,2,895,96,0,0,341
2020-03-07,"2,934","12,465",5.42,11,642,214,38,53,"1,625"
2020-03-08,"2,104","5,985",2.65,5,749,81,15,26,639
2020-03-09,"2,061","4,885",2.18,4,877,173,0,0,637
2020-03-10,"1,802","2,021",0.9,2,"1,068",104,0,0,334
2020-03-11,"2,191","5,936",2.61,12,809,192,11,2,796
2020-03-12,"2,831","13,124",5.77,11,813,221,33,48,"1,513"
2020-03-13,"2,692","9,613",4.24,4,695,234,18,35,"1,306"
2020-03-14,"2,346","6,759",3.01,4,581,274,0,0,"1,013"
2020-03-15,"2,684","11,459",5.08,9,598,258,11,37,"1,388"
2020-03-16,"2,018","4,850",2.15,8,817,174,0,0,608
2020-03-17,"1,917","3,000",1.34,3,778,149,0,0,485
2020-03-18,"2,051","4,431",1.97,9,700,179,0,0,629
2020-03-19,"2,739","12,993",5.69,5,672,229,25,41,"1,401"
2020-03-20,"2,224","5,437",2.42,0,799,230,9,0,819
2020-03-21,"2,401","7,829",3.44,0,826,238,37,3,"1,034"
2020-03-22,"2,429","8,241",3.65,3,663,290,8,0,"1,098"
2020-03-23,"2,770","10,296",4.37,4,744,238,85,12,"1,445"
2020-03-24,"2,694","14,088",6.18,27,786,182,10,59,"1,332"
2020-03-25,"3,003","14,057",6.13,2,541,293,51,43,"1,755"
2020-03-26,"2,976","17,282",8.17,31,638,269,7,53,"1,694"
2020-03-27,"2,437","9,667",4.29,14,675,311,0,0,"1,155"
2020-03-28,"3,024","11,423",6.82,14,856,201,70,80,"1,775"
2020-03-29,"2,511","9,019",5.71,14,600,194,14,37,"1,133"
2020-03-30,"2,704","10,906",6.78,18,752,207,12,48,"1,364"
2020-03-31,"2,472","10,073",4.43,16,719,262,18,3,"1,149"
2020-04-01,"2,158","3,404",1.52,0,876,215,0,0,724
2020-04-02,"2,777","12,610",5.5,0,0,253,77,12,"1,467"
2020-04-03,"2,360","6,783",2.98,0,789,218,33,0,941
2020-04-04,"2,306","5,610",2.5,8,822,237,0,0,880
2020-04-05,"2,330","5,978",2.66,0,746,216,19,7,924
2020-04-06,"2,493","8,766",3.68,2,753,229,34,10,"1,104"
2020-04-07,"3,805","19,067",10.8,29,483,416,87,59,"2,756"
2020-04-08,"3,945","21,386",9.53,51,497,361,164,75,"2,943"
2020-04-09,"3,384","15,768",7.03,37,536,350,68,46,"2,173"
2020-04-10,"2,274","5,110",2.28,1,752,264,0,0,923
2020-04-11,"2,692","10,561",4.71,13,529,288,36,13,"1,397"
2020-04-12,"2,591","10,807",4.81,24,742,283,32,13,"1,295"
2020-04-13,"2,701","12,700",5.66,14,556,394,12,3,"1,528"
2020-04-14,"2,335","7,278",3.15,6,786,263,0,0,957
2020-04-15,"2,332","5,755",2.49,4,744,241,4,5,946
2020-04-16,"2,206","5,641",2.51,6,755,232,0,0,825
2020-04-17,"2,326","5,970",2.66,3,811,212,27,5,904
2020-04-18,"3,328","13,625",7.92,42,721,336,18,59,"2,071"
2020-04-19,"3,208","12,243",7.85,34,612,269,23,64,"1,909"
2020-04-20,"2,190","4,629",2.06,7,708,228,0,0,783
2020-04-21,"2,316","5,890",2.54,4,680,262,8,2,961
2020-04-22,"2,485","7,261",3.23,5,"1,137",291,11,1,"1,143"
2020-04-23,"2,706","7,927",3.56,4,"1,136",241,42,21,"1,325"
2020-04-24,"3,162","14,413",7.65,6,517,298,31,60,"1,901"
2020-04-25,"2,313","6,866",3.33,3,592,228,9,13,950
2020-04-26,"2,469","6,673",2.97,1,627,254,20,7,"1,101"
2020-04-27,"2,577","8,143",3.63,9,"1,141",274,9,16,"1,205"
2020-04-28,"3,045","12,462",8.2,30,679,291,14,57,"1,787"
2020-04-29,"2,316","5,786",2.56,8,513,266,0,0,907
2020-04-30,"2,491","10,240",4.54,5,676,341,6,0,"1,243"
2020-05-01,"3,460","20,162",10.38,25,624,311,58,75,"2,259"
2020-05-02,"3,081","13,004",5.8,10,602,424,24,22,"1,900"
2020-05-03,"2,389","6,661",2.97,7,678,248,5,9,"1,055"
2020-05-04,"2,251","5,985",2.67,3,702,268,0,0,916
2020-05-05,"2,171","6,471",2.85,4,779,232,0,0,812
2020-05-06,"3,152","14,570",8.24,20,"1,064",270,32,74,"1,914"
2020-05-07,"3,110","15,550",9.11,29,623,240,52,67,"1,832"
2020-05-08,"2,538","9,457",4.19,5,831,282,37,3,"1,223"
2020-05-09,"3,324","19,078",10.58,38,"1,038",254,67,81,"2,141"
2020-05-10,"2,399","8,918",3.97,9,615,250,36,2,"1,089"
2020-05-11,"2,220","6,283",2.8,3,810,241,0,0,841
2020-05-12,"2,829","11,166",7.5,26,733,225,35,44,"1,521"
2020-05-13,"2,916","11,271",6.05,17,624,309,24,49,"1,680"
2020-05-14,"2,714","9,605",4.24,4,661,287,37,9,"1,375"
2020-05-15,"2,511","7,192",3.2,3,645,293,9,12,"1,161"
2020-05-16,"2,872","9,934",4.46,1,539,329,73,19,"1,711"
2020-05-17,"2,581","6,432",2.87,5,676,299,9,1,"1,223"
2020-05-18,"2,362","8,256",3.68,3,523,262,12,3,"1,025"
2020-05-19,"2,751","13,824",5.96,6,779,263,57,18,"1,414"
2020-05-20,"3,035","12,349",8.2,23,748,271,32,52,"1,743"
2020-05-21,"3,207","17,592",10.42,30,615,279,10,82,"1,944"
2020-05-22,"3,323","17,147",10.57,39,577,336,34,58,"2,142"
2020-05-23,"2,333","10,435",4.65,7,"1,207",167,28,38,973
2020-05-24,"2,823","12,627",6.61,15,562,322,18,31,"1,571"
2020-05-25,"2,796","11,742",7.32,53,499,203,21,57,"1,482"
2020-05-26,"3,103","13,474",9.67,42,989,292,5,59,"1,857"
2020-05-27,"2,330","7,850",3.49,4,803,277,5,0,996
2020-05-28,"3,027","13,189",8.61,45,706,276,15,57,"1,736"
2020-05-29,"2,965","14,866",8.39,22,699,304,9,55,"1,726"
2020-05-30,"2,863","13,723",8.38,17,612,299,32,31,"1,626"
2020-05-31,"2,131","4,839",2.16,3,593,236,0,0,761
2020-06-01,"2,648","11,205",6.6,18,771,255,22,24,"1,331"
2020-06-02,"3,118","13,109",8.07,38,602,227,43,74,"1,807"
2020-06-03,"2,794","12,708",8.36,37,934,262,15,47,"1,531"
2020-06-04,"3,221","17,513",8.62,10,848,275,57,72,"2,009"
2020-06-05,"2,789","7,922",3.53,7,761,343,14,21,"1,519"
2020-06-06,"2,390","7,438",3.31,7,770,275,5,8,"1,045"
2020-06-07,"2,208","5,418",2.41,1,622,266,5,1,886
2020-06-08,"2,595","9,564",5.17,3,"1,140",261,9,30,"1,279"
2020-06-09,"2,255","5,591",2.48,5,"1,202",222,11,5,851
2020-06-10,"2,206","6,267",2.75,9,772,201,10,0,788
2020-06-11,"3,235","11,760",7.55,27,674,300,38,61,"1,994"
2020-06-12,"2,889","13,435",7.49,22,800,207,55,58,"1,603"
2020-06-13,"2,679","10,023",5.98,24,690,251,7,25,"1,305"
2020-06-14,"2,074","4,922",2.19,4,857,198,0,0,668
2020-06-15,"2,630","11,396",7.36,32,797,182,18,41,"1,263"
2020-06-16,"2,690","9,109",4.89,5,722,267,37,22,"1,389"
2020-06-17,"3,231","14,229",8.7,26,637,254,59,57,"1,955"
2020-06-18,"2,202","6,162",2.73,3,728,220,0,0,780
2020-06-19,"3,714","20,265",11.27,44,574,323,76,97,"2,551"
2020-06-20,"2,634","9,987",4.44,9,687,355,6,3,"1,395"
2020-06-21,"2,210","6,681",2.97,3,724,236,0,0,846
2020-06-22,"2,324","7,600",3.38,5,740,226,17,10,968
2020-06-23,"2,855","11,395",6.64,33,626,245,53,33,"1,551"
2020-06-24,"2,799","11,057",6.08,18,805,243,41,21,"1,353"
2020-06-25,"2,268","4,613",2.03,9,"1,229",211,0,0,778
2020-06-26,"2,201","4,987",2.22,7,995,205,0,0,731
2020-06-27,"3,215","16,115",9.55,39,591,257,48,73,"1,955"
2020-06-28,"3,085","13,589",7.61,12,633,252,91,42,"1,857"
2020-06-29,"2,538","10,566",5.82,28,651,217,30,32,"1,253"
2020-06-30,"2,106","5,707",2.54,10,757,219,0,0,737
2020-07-01,"2,946","16,024",9.88,38,575,274,17,52,"1,712"
2020-07-02,"2,606","13,286",5.84,6,724,256,29,39,"1,356"
2020-07-03,"2,483","9,807",5.52,14,613,216,14,35,"1,156"
2020-07-04,"3,238","15,544",9.61,52,729,336,14,63,"2,012"
2020-07-05,"2,138","5,055",2.25,2,988,221,0,0,742
2020-07-06,"2,789","12,309",7,20,928,263,24,47,"1,508"
2020-07-07,"2,301","7,178",3.08,2,807,257,0,0,913
2020-07-08,"2,799","12,493",5.55,14,754,322,42,4,"1,512"
2020-07-09,"3,351","12,408",7.56,36,613,383,27,56,"2,197"
2020-07-10,"2,861","11,144",5.86,31,760,245,55,31,"1,532"
2020-07-11,"2,412","7,821",3.47,11,767,232,29,5,"1,057"
2020-07-12,"2,084","5,219",2.32,9,629,199,0,0,686
2020-07-13,"2,302","7,769",3.45,7,753,264,5,6,966
2020-07-14,"2,576","9,347",5.21,20,740,242,18,18,"1,138"
2020-07-15,"2,234","7,363",3.25,1,770,250,8,1,903
2020-07-16,"2,957","11,387",7.12,27,767,221,43,56,"1,628"
2020-07-17,"2,727","12,019",5.31,2,775,277,24,43,"1,437"
2020-07-18,"3,122","13,723",8.4,39,749,272,27,64,"1,865"
2020-07-19,"2,369","7,675",4.25,10,785,218,11,17,"1,012"
2020-07-20,"2,664","11,757",6.17,16,747,267,13,41,"1,339"
2020-07-21,"2,595","10,773",6.5,26,809,235,11,33,"1,252"
2020-07-22,"2,097","4,773",2.12,4,846,210,0,0,687
2020-07-23,"3,190","16,443",8.63,27,595,299,50,70,"1,931"
2020-07-24,"2,584","9,909",4.4,5,742,373,0,0,"1,326"
2020-07-25,"2,209","4,350",1.93,5,702,185,8,0,754
2020-07-26,"2,449","8,250",3.67,4,667,258,34,4,"1,125"
2020-07-27,"2,285","6,428",2.86,6,724,241,0,0,857
2020-07-28,"2,898","13,031",7.92,20,691,264,19,51,"1,603"
2020-07-29,"2,079","6,251",2.61,2,730,197,0,0,704
2020-07-30,"2,561","8,614",5.32,21,700,220,23,37,"1,227"
2020-07-31,"2,605","13,310",6.97,24,735,196,35,60,"1,397"
